tree_dbh,health,spc_common,sidewalk
20,Good,Callery pear,NoDamage
14,Good,English oak,NoDamage
15,Good,pin oak,Damage
11,Good,red maple,NoDamage
16,Good,Callery pear,NoDamage
10,Good,Norway maple,NoDamage
23,Good,Norway maple,NoDamage
23,Fair,Norway maple,Damage
9,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
28,Good,Norway maple,Damage
11,Good,Norway maple,NoDamage
12,Fair,Norway maple,NoDamage
4,Good,Norway maple,NoDamage
18,Good,Norway maple,NoDamage
2,Good,pin oak,NoDamage
26,Good,red maple,Damage
34,Good,pin oak,NoDamage
9,Good,tulip-poplar,Damage
17,Fair,Norway maple,NoDamage
12,Fair,Norway maple,NoDamage
18,Good,Norway maple,NoDamage
20,Good,Norway maple,Damage
23,Good,Norway maple,NoDamage
6,Fair,Norway maple,NoDamage
8,Good,Norway maple,NoDamage
24,Poor,Norway maple,Damage
19,Good,Norway maple,NoDamage
5,Good,ginkgo,NoDamage
5,Good,American linden,NoDamage
21,Good,ginkgo,Damage
9,Good,honeylocust,NoDamage
3,Good,honeylocust,NoDamage
29,Good,ginkgo,NoDamage
13,Good,honeylocust,NoDamage
2,Good,ginkgo,NoDamage
18,Good,honeylocust,Damage
23,Good,honeylocust,NoDamage
6,Good,honeylocust,NoDamage
11,Good,honeylocust,NoDamage
18,Good,ginkgo,NoDamage
7,Good,Callery pear,NoDamage
13,Good,Callery pear,NoDamage
5,Good,Callery pear,NoDamage
20,Good,silver linden,Damage
25,Good,mulberry,Damage
19,Good,Callery pear,NoDamage
6,Fair,Callery pear,NoDamage
8,Good,silver linden,NoDamage
5,Good,Callery pear,NoDamage
13,Good,Callery pear,NoDamage
7,Good,Callery pear,NoDamage
13,Good,Norway maple,NoDamage
12,Fair,Norway maple,NoDamage
24,Good,American elm,NoDamage
19,Good,London planetree,Damage
20,Good,London planetree,NoDamage
12,Fair,Norway maple,NoDamage
25,Fair,Norway maple,NoDamage
8,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
18,Good,Norway maple,NoDamage
16,Fair,tulip-poplar,NoDamage
14,Fair,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
16,Good,London planetree,NoDamage
28,Good,Norway maple,NoDamage
26,Good,Norway maple,NoDamage
23,Fair,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
15,Good,Norway maple,Damage
15,Good,Norway maple,NoDamage
3,Good,tulip-poplar,NoDamage
15,Good,Norway maple,Damage
9,Good,Norway maple,NoDamage
19,Fair,Norway maple,Damage
32,Good,Norway maple,NoDamage
25,Good,Norway maple,Damage
23,Good,Callery pear,NoDamage
8,Good,silver linden,NoDamage
3,Good,silver linden,NoDamage
3,Good,Callery pear,Damage
4,Good,Callery pear,Damage
15,Good,Callery pear,Damage
20,Good,Callery pear,NoDamage
11,Good,Callery pear,NoDamage
17,Good,Callery pear,NoDamage
7,Good,Callery pear,NoDamage
5,Good,Callery pear,NoDamage
21,Good,Norway maple,NoDamage
17,Good,Norway maple,Damage
18,Good,London planetree,NoDamage
16,Good,Norway maple,NoDamage
3,Good,sawtooth oak,NoDamage
18,Poor,Norway maple,NoDamage
12,Good,Norway maple,Damage
14,Good,Norway maple,NoDamage
18,Good,Norway maple,NoDamage
14,Poor,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
23,Fair,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
6,Good,Norway maple,NoDamage
11,Good,pin oak,NoDamage
3,Good,pin oak,NoDamage
32,Good,pin oak,Damage
20,Good,pin oak,Damage
3,Good,hedge maple,NoDamage
5,Good,hedge maple,NoDamage
13,Good,pin oak,NoDamage
23,Good,red maple,NoDamage
14,Good,Norway maple,NoDamage
18,Fair,Norway maple,NoDamage
22,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
10,Fair,Norway maple,NoDamage
24,Good,red maple,Damage
3,Good,pin oak,NoDamage
14,Good,Norway maple,Damage
19,Good,Norway maple,Damage
11,Good,Norway maple,NoDamage
19,Fair,Norway maple,Damage
20,Poor,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
12,Good,tulip-poplar,NoDamage
13,Fair,Norway maple,NoDamage
19,Good,Norway maple,Damage
20,Good,Norway maple,NoDamage
13,Fair,Norway maple,NoDamage
9,Fair,littleleaf linden,Damage
16,Good,littleleaf linden,NoDamage
7,Good,littleleaf linden,NoDamage
13,Good,littleleaf linden,Damage
8,Good,littleleaf linden,NoDamage
16,Good,littleleaf linden,NoDamage
7,Fair,littleleaf linden,NoDamage
11,Good,littleleaf linden,Damage
18,Good,littleleaf linden,NoDamage
10,Good,littleleaf linden,NoDamage
20,Good,Norway maple,NoDamage
6,Good,Norway maple,NoDamage
24,Good,Norway maple,NoDamage
14,Good,Callery pear,NoDamage
3,Good,Callery pear,Damage
5,Good,Callery pear,NoDamage
7,Good,Callery pear,NoDamage
12,Good,silver linden,NoDamage
8,Good,Callery pear,NoDamage
8,Good,silver linden,NoDamage
10,Fair,Callery pear,NoDamage
5,Good,Callery pear,NoDamage
15,Good,Callery pear,Damage
15,Good,Norway maple,NoDamage
30,Good,Norway maple,Damage
13,Good,Norway maple,NoDamage
18,Poor,silver linden,NoDamage
6,Good,Callery pear,NoDamage
11,Good,Callery pear,Damage
14,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
17,Good,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
19,Good,Norway maple,NoDamage
10,Fair,Norway maple,Damage
10,Good,Norway maple,NoDamage
19,Fair,Norway maple,NoDamage
11,Good,Norway maple,Damage
13,Good,Norway maple,Damage
14,Good,Norway maple,NoDamage
12,Fair,Norway maple,NoDamage
9,Good,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
27,Fair,Norway maple,Damage
18,Good,Norway maple,NoDamage
19,Good,Norway maple,Damage
20,Good,Norway maple,NoDamage
8,Good,Norway maple,Damage
14,Good,Norway maple,NoDamage
12,Poor,Norway maple,NoDamage
25,Fair,Norway maple,NoDamage
5,Good,silver linden,NoDamage
18,Good,Callery pear,Damage
15,Good,silver linden,Damage
9,Good,Callery pear,NoDamage
21,Good,Callery pear,NoDamage
3,Good,silver linden,NoDamage
28,Good,mulberry,NoDamage
7,Good,Callery pear,NoDamage
11,Good,Callery pear,Damage
11,Good,Callery pear,Damage
12,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
26,Good,Norway maple,NoDamage
25,Good,Japanese zelkova,NoDamage
4,Good,Japanese zelkova,NoDamage
5,Good,northern red oak,NoDamage
13,Good,Japanese zelkova,Damage
11,Good,Japanese zelkova,NoDamage
14,Good,Japanese zelkova,NoDamage
4,Poor,northern red oak,NoDamage
13,Good,tulip-poplar,NoDamage
12,Good,ginkgo,NoDamage
18,Good,honeylocust,NoDamage
11,Good,ginkgo,NoDamage
6,Good,ginkgo,NoDamage
4,Good,American linden,NoDamage
13,Good,honeylocust,NoDamage
10,Good,honeylocust,NoDamage
10,Good,ginkgo,NoDamage
15,Good,ginkgo,Damage
10,Good,honeylocust,Damage
21,Good,American linden,Damage
18,Good,Norway maple,Damage
6,Good,honeylocust,NoDamage
13,Good,honeylocust,NoDamage
11,Fair,Norway maple,NoDamage
24,Fair,Norway maple,NoDamage
21,Good,Norway maple,NoDamage
13,Good,Norway maple,Damage
7,Good,Norway maple,NoDamage
14,Good,Norway maple,Damage
20,Good,Norway maple,NoDamage
23,Good,Norway maple,Damage
27,Good,Norway maple,Damage
12,Poor,Norway maple,NoDamage
9,Good,Norway maple,NoDamage
5,Good,sawtooth oak,Damage
19,Good,Norway maple,Damage
10,Good,American linden,Damage
4,Good,American linden,Damage
4,Good,honeylocust,NoDamage
5,Good,American linden,Damage
4,Good,honeylocust,Damage
17,Good,honeylocust,NoDamage
10,Good,ginkgo,NoDamage
17,Good,honeylocust,Damage
27,Good,Norway maple,Damage
14,Good,Norway maple,NoDamage
17,Good,Norway maple,NoDamage
12,Good,Norway maple,Damage
21,Good,Norway maple,NoDamage
17,Good,Norway maple,NoDamage
18,Poor,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
11,Poor,Norway maple,NoDamage
17,Good,Norway maple,NoDamage
11,Fair,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
18,Fair,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
14,Poor,Norway maple,NoDamage
16,Good,Norway maple,NoDamage
14,Good,Norway maple,Damage
13,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
15,Good,Norway maple,Damage
20,Good,Norway maple,Damage
12,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
11,Fair,Norway maple,NoDamage
21,Fair,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
22,Good,Norway maple,NoDamage
18,Good,Norway maple,Damage
19,Poor,Norway maple,Damage
3,Good,tulip-poplar,NoDamage
16,Good,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
17,Good,Norway maple,NoDamage
25,Good,Norway maple,Damage
13,Good,Norway maple,NoDamage
22,Good,Norway maple,NoDamage
18,Fair,Norway maple,Damage
14,Good,Norway maple,Damage
10,Good,Norway maple,NoDamage
18,Good,Norway maple,NoDamage
13,Good,honeylocust,Damage
14,Good,ginkgo,Damage
6,Good,ginkgo,NoDamage
16,Good,ginkgo,NoDamage
16,Good,Norway maple,Damage
17,Fair,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
24,Good,Norway maple,Damage
18,Good,Norway maple,NoDamage
29,Good,Norway maple,Damage
12,Fair,Norway maple,Damage
12,Fair,Norway maple,Damage
18,Good,Norway maple,NoDamage
14,Good,Norway maple,Damage
14,Poor,Norway maple,NoDamage
30,Good,Norway maple,Damage
22,Good,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
12,Good,Norway maple,Damage
16,Fair,Norway maple,NoDamage
16,Good,Norway maple,Damage
25,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
16,Good,Norway maple,NoDamage
15,Good,Norway maple,Damage
2,Good,sawtooth oak,NoDamage
12,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
18,Good,Norway maple,NoDamage
23,Good,Norway maple,NoDamage
28,Good,Norway maple,Damage
20,Good,Norway maple,Damage
13,Good,Norway maple,Damage
14,Good,Norway maple,NoDamage
13,Fair,Norway maple,NoDamage
18,Fair,Norway maple,Damage
25,Good,Norway maple,Damage
21,Fair,Norway maple,NoDamage
19,Good,Norway maple,NoDamage
3,Good,tulip-poplar,Damage
7,Fair,Norway maple,NoDamage
13,Good,Norway maple,Damage
22,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
15,Good,Norway maple,Damage
17,Fair,Norway maple,NoDamage
11,Good,Norway maple,Damage
14,Good,Norway maple,NoDamage
2,Good,sawtooth oak,NoDamage
12,Good,Norway maple,NoDamage
16,Poor,Norway maple,NoDamage
17,Good,Norway maple,NoDamage
18,Fair,Norway maple,NoDamage
25,Good,Norway maple,Damage
2,Good,sawtooth oak,NoDamage
14,Good,Norway maple,NoDamage
10,Good,Norway maple,Damage
29,Good,tulip-poplar,NoDamage
29,Good,Norway maple,Damage
10,Fair,Norway maple,Damage
12,Poor,Norway maple,Damage
9,Good,Norway maple,NoDamage
5,Good,honeylocust,NoDamage
17,Good,honeylocust,Damage
11,Fair,ginkgo,NoDamage
8,Good,Atlantic white cedar,NoDamage
14,Good,honeylocust,Damage
15,Good,honeylocust,NoDamage
11,Good,ginkgo,NoDamage
20,Good,ginkgo,NoDamage
14,Good,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
9,Good,Norway maple,NoDamage
6,Good,Norway maple,NoDamage
16,Good,Norway maple,Damage
8,Good,American linden,Damage
5,Good,honeylocust,Damage
10,Good,honeylocust,NoDamage
9,Good,honeylocust,Damage
6,Good,crab apple,NoDamage
16,Good,honeylocust,NoDamage
6,Good,honeylocust,NoDamage
11,Good,honeylocust,Damage
14,Good,honeylocust,Damage
17,Good,ginkgo,NoDamage
18,Good,ginkgo,NoDamage
18,Good,Norway maple,NoDamage
4,Good,Norway maple,NoDamage
20,Fair,Norway maple,Damage
10,Good,Norway maple,NoDamage
8,Good,Norway maple,NoDamage
19,Good,Norway maple,NoDamage
27,Fair,Norway maple,NoDamage
18,Good,Norway maple,NoDamage
15,Good,Norway maple,Damage
12,Good,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
9,Good,Norway maple,NoDamage
12,Fair,Norway maple,NoDamage
15,Good,Norway maple,Damage
5,Good,tulip-poplar,NoDamage
12,Good,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
16,Fair,Norway maple,NoDamage
11,Fair,Norway maple,NoDamage
13,Poor,Norway maple,Damage
24,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
4,Good,sawtooth oak,NoDamage
23,Good,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
4,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
6,Good,pin oak,NoDamage
2,Good,pin oak,NoDamage
24,Good,pin oak,NoDamage
20,Good,pin oak,NoDamage
10,Good,red maple,NoDamage
20,Fair,red maple,Damage
15,Good,red maple,Damage
16,Good,red maple,NoDamage
29,Good,red maple,NoDamage
25,Good,pin oak,Damage
33,Good,pin oak,Damage
18,Good,pin oak,NoDamage
9,Good,hedge maple,Damage
18,Good,Norway maple,NoDamage
17,Good,Norway maple,NoDamage
16,Good,Norway maple,NoDamage
17,Fair,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
19,Good,Norway maple,NoDamage
11,Good,Norway maple,Damage
32,Fair,Norway maple,Damage
14,Good,Norway maple,Damage
14,Poor,Norway maple,NoDamage
11,Fair,Norway maple,NoDamage
22,Good,Norway maple,NoDamage
11,Good,Norway maple,Damage
1,Good,honeylocust,Damage
4,Good,ginkgo,NoDamage
13,Good,ginkgo,NoDamage
17,Fair,honeylocust,Damage
2,Good,ginkgo,NoDamage
14,Good,ginkgo,NoDamage
16,Good,honeylocust,NoDamage
13,Good,honeylocust,NoDamage
4,Good,crab apple,Damage
13,Good,American linden,NoDamage
13,Good,American linden,NoDamage
14,Good,honeylocust,NoDamage
15,Good,ginkgo,NoDamage
2,Good,sawtooth oak,NoDamage
18,Good,Norway maple,NoDamage
2,Good,Norway maple,NoDamage
13,Good,Norway maple,Damage
20,Fair,Norway maple,NoDamage
4,Good,sawtooth oak,NoDamage
19,Fair,Norway maple,NoDamage
19,Good,Norway maple,Damage
26,Good,Norway maple,Damage
23,Good,Norway maple,NoDamage
16,Fair,Norway maple,NoDamage
16,Good,Norway maple,Damage
20,Good,Norway maple,NoDamage
24,Good,Norway maple,Damage
12,Good,Norway maple,NoDamage
18,Good,Norway maple,Damage
17,Good,Norway maple,Damage
17,Good,Norway maple,NoDamage
11,Good,Norway maple,Damage
16,Good,Norway maple,Damage
2,Poor,Norway maple,NoDamage
11,Good,Norway maple,Damage
15,Good,Norway maple,Damage
17,Good,Norway maple,NoDamage
21,Good,Norway maple,NoDamage
10,Good,Norway maple,Damage
15,Good,Norway maple,Damage
17,Good,Norway maple,Damage
21,Good,Norway maple,NoDamage
17,Fair,Norway maple,NoDamage
17,Good,Norway maple,Damage
12,Good,Norway maple,Damage
21,Fair,Norway maple,NoDamage
9,Good,Norway maple,NoDamage
16,Good,Norway maple,NoDamage
21,Good,Norway maple,NoDamage
27,Poor,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
19,Good,Norway maple,NoDamage
11,Good,Norway maple,Damage
18,Good,Norway maple,NoDamage
14,Fair,Norway maple,NoDamage
17,Fair,Norway maple,NoDamage
10,Good,tulip-poplar,NoDamage
18,Fair,Norway maple,NoDamage
18,Poor,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
12,Fair,Norway maple,NoDamage
18,Good,Norway maple,Damage
3,Good,sawtooth oak,NoDamage
7,Good,Norway maple,NoDamage
2,Good,sawtooth oak,NoDamage
22,Good,red maple,NoDamage
10,Fair,red maple,NoDamage
31,Good,pin oak,NoDamage
19,Fair,Norway maple,NoDamage
15,Fair,Norway maple,NoDamage
11,Good,Norway maple,Damage
3,Fair,sawtooth oak,NoDamage
21,Good,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
25,Good,Norway maple,NoDamage
20,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
16,Good,Norway maple,NoDamage
3,Good,Norway maple,NoDamage
21,Good,Norway maple,Damage
14,Fair,Norway maple,NoDamage
16,Fair,Norway maple,NoDamage
22,Good,Norway maple,Damage
17,Poor,Norway maple,Damage
21,Good,Norway maple,Damage
13,Fair,Norway maple,Damage
11,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
12,Good,Norway maple,Damage
21,Poor,Norway maple,Damage
6,Good,Norway maple,Damage
16,Poor,Norway maple,NoDamage
15,Fair,Norway maple,NoDamage
18,Good,Norway maple,Damage
19,Good,Norway maple,Damage
17,Fair,Norway maple,NoDamage
15,Fair,Norway maple,Damage
12,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
9,Good,Norway maple,NoDamage
6,Good,Norway maple,NoDamage
16,Fair,Norway maple,NoDamage
24,Good,ginkgo,NoDamage
5,Good,honeylocust,Damage
19,Good,honeylocust,Damage
12,Good,ginkgo,NoDamage
9,Good,ginkgo,NoDamage
17,Good,ginkgo,NoDamage
12,Fair,Norway maple,NoDamage
12,Good,Norway maple,Damage
10,Good,Norway maple,NoDamage
26,Good,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
21,Good,Norway maple,NoDamage
28,Good,Norway maple,Damage
25,Good,Norway maple,NoDamage
17,Good,Norway maple,Damage
18,Fair,Norway maple,NoDamage
15,Poor,Norway maple,Damage
3,Good,Douglas-fir,NoDamage
14,Good,Norway maple,NoDamage
19,Good,Norway maple,NoDamage
11,Fair,Norway maple,NoDamage
5,Fair,tulip-poplar,Damage
2,Good,sawtooth oak,NoDamage
29,Good,Norway maple,Damage
15,Fair,London planetree,Damage
32,Good,London planetree,NoDamage
17,Good,London planetree,NoDamage
24,Good,London planetree,NoDamage
25,Good,London planetree,NoDamage
30,Good,London planetree,Damage
20,Good,London planetree,NoDamage
22,Good,London planetree,NoDamage
4,Good,London planetree,NoDamage
36,Good,London planetree,NoDamage
28,Good,London planetree,NoDamage
25,Fair,London planetree,NoDamage
29,Good,London planetree,NoDamage
13,Good,maple,Damage
30,Good,London planetree,NoDamage
12,Fair,maple,Damage
17,Fair,maple,Damage
4,Good,eastern redbud,NoDamage
10,Good,common hackberry,NoDamage
3,Good,eastern redbud,NoDamage
20,Good,maple,Damage
15,Good,common hackberry,Damage
16,Fair,maple,NoDamage
2,Good,dawn redwood,NoDamage
4,Good,dawn redwood,NoDamage
18,Good,maple,Damage
9,Good,flowering dogwood,NoDamage
11,Good,maple,Damage
2,Good,eastern redbud,NoDamage
4,Good,dawn redwood,NoDamage
4,Poor,eastern redbud,NoDamage
3,Good,dawn redwood,NoDamage
8,Good,Norway maple,NoDamage
10,Fair,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
20,Good,Norway maple,Damage
8,Good,Norway maple,NoDamage
23,Good,Norway maple,Damage
38,Good,tulip-poplar,NoDamage
19,Fair,Norway maple,NoDamage
20,Poor,Norway maple,NoDamage
21,Good,Norway maple,Damage
29,Good,London planetree,NoDamage
34,Good,London planetree,NoDamage
2,Good,willow oak,NoDamage
22,Good,London planetree,Damage
36,Good,London planetree,Damage
29,Good,London planetree,Damage
21,Good,Norway maple,NoDamage
12,Poor,Norway maple,NoDamage
6,Good,sawtooth oak,Damage
16,Good,Norway maple,Damage
11,Good,Norway maple,NoDamage
20,Fair,Norway maple,Damage
19,Good,Norway maple,NoDamage
10,Fair,Norway maple,NoDamage
13,Fair,Norway maple,NoDamage
11,Fair,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
23,Good,Norway maple,NoDamage
16,Good,Norway maple,NoDamage
8,Fair,Norway maple,NoDamage
22,Fair,Norway maple,NoDamage
9,Fair,Norway maple,NoDamage
25,Good,maple,Damage
5,Good,dawn redwood,NoDamage
2,Good,flowering dogwood,NoDamage
13,Good,maple,NoDamage
13,Good,maple,NoDamage
7,Good,dawn redwood,NoDamage
2,Good,flowering dogwood,NoDamage
9,Fair,maple,NoDamage
19,Good,maple,Damage
12,Good,Japanese zelkova,NoDamage
4,Good,Japanese zelkova,NoDamage
3,Good,black oak,NoDamage
9,Good,Japanese zelkova,NoDamage
